ech50_2.5,ech50_50,ech50_97.5,slope_2.5,slope_50,slope_97.5,upper_2.5,upper_50,upper_97.5,Thiamin_conc,survival_ci_2.5,survival_median,survival_ci_97.5
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.67,99.93459044723808,99.94205230252872,99.95111353137747
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.68,99.93476733525497,99.94221852148503,99.95126289261374
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.69,99.93494359445508,99.94238412228988,99.95141167049519
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.700000000000001,99.93511922760716,99.94254910776644,99.951559867795
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.71,99.93529423746543,99.94271348072247,99.95170748727074
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.72,99.93546862676965,99.94287724395069,99.95185453166462
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.73,99.93564239824522,99.94304040022863,99.95200100370349
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.74,99.93581555460328,99.94320295231884,99.95214690609897
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.75,99.93598809854079,99.943364902969,99.95229224154755
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.76,99.93616003274064,99.94352625491196,99.95243701273073
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.76,99.93616003274064,99.94352625491196,99.95243701273073
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.77,99.93633135987166,99.94368701086584,99.95258122231496
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.78,99.93650208258876,99.94384717353418,99.95272487295198
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.790000000000001,99.93667220353305,99.94400674560593,99.95286796727869
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.8,99.93684172533185,99.94416572975562,99.95301050791737
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.81,99.93701065059882,99.94432412864346,99.95315249747574
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.82,99.93717898193401,99.94448194491532,99.95329393854705
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.83,99.93734672192399,99.94463918120296,99.95343483371019
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.84,99.93751387314187,99.94479584012403,99.95357518552971
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.85,99.93768043814744,99.94495192428215,99.95371499655606
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.86,99.93784641948719,99.94510743626705,99.95385426932553
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.870000000000001,99.93801181969447,99.94526237865465,99.95399300636039
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.88,99.93817664128947,99.9454167540071,99.95413121016902
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.89,99.9383408867794,99.94557056487288,99.95426888324596
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.9,99.93850455865848,99.94572381378693,99.95440602807197
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.9,99.93850455865848,99.94572381378693,99.95440602807197
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.91,99.93866765940808,99.94587650327065,99.95454264711421
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.92,99.93883019149676,99.94602863583208,99.9546787428262
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.93,99.93899215738038,99.94618021396592,99.95481431764804
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.94,99.93915355950213,99.94633124015361,99.95494937400639
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.950000000000001,99.93931440029264,99.94648171686342,99.95508391431459
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.96,99.93947468217007,99.94663164655059,99.95521794097276
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.97,99.93963440754014,99.94678103165728,99.95535145636786
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.98,99.93979357879623,99.9469298746128,99.95548446287381
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,11.99,99.93995219831943,99.94707817783356,99.95561696285152
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12,99.94011026847869,99.94722594372325,99.95574895864901
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.01,99.94026779163076,99.94737317467285,99.95588045260145
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.02,99.94042477012039,99.94751987306071,99.95601144703133
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.030000000000001,99.94058120628031,99.9476660412527,99.95614194424843
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.040000000000001,99.94073710243138,99.94781168160219,99.95627194654995
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.05,99.94089246088261,99.94795679645017,99.95640145622062
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.06,99.94104728393121,99.94810138812537,99.9565304755327
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.07,99.94120157386273,99.94824545894421,99.95665900674615
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.07545,99.94128543823905,99.94832375907696,99.95672885156512
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.08,99.94135533295103,99.94838901121103,99.95678705210864
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.09,99.9415085634585,99.94853204721805,99.95691461385564
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.1,99.94166126763592,99.9486745692455,99.95704169421053
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.11,99.94181344772277,99.94881657956162,99.9571682953846
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.120000000000001,99.94196510594706,99.94895808042287,99.95729441957724
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.13,99.94211624452556,99.94909907407384,99.95742006897589
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.14,99.94226686566384,99.94923956274745,99.9575452457562
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.15,99.94241697155626,99.94937954866494,99.95766995208207
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.16,99.9425665643861,99.94951903403599,99.95779419010576
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.17,99.94271564632561,99.94965802105872,99.95791796196787
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.18,99.94286421953609,99.94979651191991,99.95804126979752
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.19,99.94301228616793,99.94993450879485,99.95816411571235
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.200000000000001,99.94315984836068,99.95007201384763,99.95828650181865
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.21,99.94330690824314,99.95020902923099,99.95840843021136
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.22,99.94345346793337,99.9503455570866,99.95852990297419
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.23,99.94359952953876,99.950481599545,99.95865092217969
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.24,99.9437450951562,99.95061715872568,99.95877148988926
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.25,99.94389016687197,99.95075223673715,99.95889160815334
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.26,99.94403474676194,99.95088683567704,99.9590112790113
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.27,99.94417883689157,99.95102095763215,99.95913050449168
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.280000000000001,99.94432243931594,99.95115460467846,99.9592492866122
1.1497638560062764,1.266233995717313,1.3830234165592132,3.1636306307807907,3.355646643072303,3.574229403642719,0.982681223211231,0.9840448563729748,0.985423122978319,12.290000000000001,99.94446555607989,99.95128777888132,99.95936762737976
